Risk_Score,Prediction
4.58,Stay
73.72,Churn
7.57,Stay
33.66,Stay
2.11,Stay
66.14,Churn
46.07,Stay
13.11,Stay
0.27,Stay
35.48,Stay
25.07,Stay
6.04,Stay
13.45,Stay
73.6,Churn
13.83,Stay
6.31,Stay
2.65,Stay
62.05,Churn
19.99,Stay
9.37,Stay
77.85,Churn
21.72,Stay
1.61,Stay
3.91,Stay
21.39,Stay
21.15,Stay
53.76,Churn
76.37,Churn
1.34,Stay
75.79,Churn
42.06,Stay
47.03,Stay
0.59,Stay
0.39,Stay
76.83,Churn
30.72,Stay
42.37,Stay
0.17,Stay
73.23,Churn
15.24,Stay
0.27,Stay
78.34,Churn
36.62,Stay
26.32,Stay
3.24,Stay
47.74,Stay
68.65,Churn
33.99,Stay
0.58,Stay
43.15,Stay
0.47,Stay
68.28,Churn
18.91,Stay
30.49,Stay
24.77,Stay
61.61,Churn
6.27,Stay
5.66,Stay
8.85,Stay
0.34,Stay
0.69,Stay
2.3,Stay
22.16,Stay
21.1,Stay
28.59,Stay
31.6,Stay
23.46,Stay
32.54,Stay
23.79,Stay
70.27,Churn
0.22,Stay
0.9,Stay
60.74,Churn
20.3,Stay
2.77,Stay
4.37,Stay
7.43,Stay
57.68,Churn
26.89,Stay
0.31,Stay
4.78,Stay
1.38,Stay
22.86,Stay
77.32,Churn
7.41,Stay
39.41,Stay
71.1,Churn
57.32,Churn
44.29,Stay
10.77,Stay
68.51,Churn
35.97,Stay
1.17,Stay
57.15,Churn
33.93,Stay
1.59,Stay
47.0,Stay
0.43,Stay
64.73,Churn
16.34,Stay
75.56,Churn
60.43,Churn
55.57,Churn
50.99,Churn
22.61,Stay
0.17,Stay
9.18,Stay
5.63,Stay
4.43,Stay
3.42,Stay
1.34,Stay
70.65,Churn
16.59,Stay
57.74,Churn
61.44,Churn
4.31,Stay
43.75,Stay
52.14,Churn
3.87,Stay
0.48,Stay
4.6,Stay
57.45,Churn
1.63,Stay
3.9,Stay
67.42,Churn
1.51,Stay
40.54,Stay
21.61,Stay
65.98,Churn
12.57,Stay
20.53,Stay
45.42,Stay
9.26,Stay
21.33,Stay
3.62,Stay
16.36,Stay
4.29,Stay
8.78,Stay
0.71,Stay
32.93,Stay
4.55,Stay
8.87,Stay
61.17,Churn
1.59,Stay
2.86,Stay
4.91,Stay
3.01,Stay
30.17,Stay
51.69,Churn
44.52,Stay
1.48,Stay
54.29,Churn
11.45,Stay
27.72,Stay
76.65,Churn
35.25,Stay
62.63,Churn
42.07,Stay
48.89,Stay
58.0,Churn
4.5,Stay
12.05,Stay
0.15,Stay
0.96,Stay
12.28,Stay
19.89,Stay
4.51,Stay
14.89,Stay
13.42,Stay
1.02,Stay
48.45,Stay
72.58,Churn
12.09,Stay
20.39,Stay
36.68,Stay
